symbol,name,first_date,last_date,snapshots,start_rank,end_rank,best_rank,worst_rank,avg_mcap_usd,current_mcap_usd,current_fdv_usd,current_mc_fdv,max_supply,circulating_supply,rank_delta,is_capped,actual_last_seen,days_since_last_seen,is_stale
ZEC,Zcash,2024-06-02,2026-05-28,108,161,12,11,169,2713343741.100684,8781685745.677029,11045093155.403387,0.7950757519307048,21000000.0,16696590.7905448,149,True,2026-05-28,0,False
JST,JUST,2024-06-16,2026-05-28,106,200,64,64,200,388375492.36849314,809424771.1595556,809424771.1595556,1.0,9900000000.0,8543764567.312736,136,True,2026-05-28,0,False
MORPHO,Morpho,2024-12-22,2026-05-28,79,186,58,53,186,579750881.0474693,1033332893.1387378,2096624668.506002,0.49285544936140757,1000000000.0,492855449.3614076,128,True,2026-05-28,0,False
DASH,Dash,2024-06-02,2026-05-28,108,196,80,64,196,407882148.4548962,505052756.08948123,750709234.1402564,0.6727674752367856,18900000.0,12715305.28197525,116,True,2026-05-28,0,False
KITE,Kite,2025-11-16,2026-05-28,32,197,98,77,197,283880264.9802669,368585827.247063,2047699040.2614608,0.18000000000000002,10000000000.0,1800000000.0,99,True,2026-05-28,0,False
BNX,BinaryX,2024-06-02,2025-03-16,28,193,96,96,200,409341647.6474538,540573189.5117275,827905137.0,0.6529409775986539,580000000.0,378705768.3311498,97,True,2025-03-16,438,True
币安人生,币安人生,2026-01-11,2026-05-28,17,189,92,84,200,308253696.8231555,424554671.9063528,424554671.9063528,1.0,1000000000.0,1000000000.0,97,True,2026-05-28,0,False
STABLE,Stable,2025-12-21,2026-05-28,27,154,61,61,154,560108177.1968472,861363112.0011054,3733029582.4377575,0.23074103565999998,100000000000.0,23074103566.0,93,True,2026-05-28,0,False
ZKJ,Polyhedra Network,2025-02-09,2025-06-08,18,195,105,105,198,340725953.74060774,587807484.8891348,2007120310.0,0.2928611114941758,1000000000.0,292861111.0,90,True,2025-06-08,354,True
DCR,Decred,2024-06-09,2026-05-28,78,196,114,79,200,302305831.0604444,277523687.4242697,334190610.2386666,0.8304353232009496,21000000.0,17439141.78721994,82,True,2026-05-28,0,False
TRAC,OriginTrail,2024-06-02,2026-05-28,91,197,135,129,200,244650675.50731164,211668738.14780784,211668738.14780784,1.0,500000000.0,500000000.0,62,True,2026-05-28,0,False
XDC,XDC Network,2024-06-02,2026-05-28,108,135,73,56,146,900380073.020185,638118754.9999871,638118754.9999871,1.0,,20553154118.82,62,False,2026-05-28,0,False
DEXE,DeXe,2024-06-02,2026-05-28,108,109,49,48,173,756918554.711244,1381410293.622282,1381410293.622282,1.0,98942301.0,83733681.21267147,60,True,2026-05-28,0,False
M,MemeCore,2025-07-13,2026-05-28,50,76,23,19,128,2314797643.8056087,3894543881.4776397,29813629448.239964,0.13062964669360486,10000000000.0,1306296466.9360487,53,True,2026-05-28,0,False
VVV,Venice Token,2026-03-15,2026-05-28,15,119,69,64,119,541639662.3857175,688684453.6846888,688684453.6846888,1.0,,46419641.71886515,50,False,2026-05-28,0,False
CFG,Centrifuge,2024-06-02,2026-05-28,23,199,150,150,200,185420261.05649766,166571042.1551989,166571042.1551989,1.0,,577156141.0,49,False,2026-05-28,0,False
SUN,Sun (New),2024-08-25,2026-05-28,69,147,99,95,193,369651902.27926314,366272606.9258065,379087915.2101413,0.9661943634440818,19900730000.0,19227973154.422543,48,True,2026-05-28,0,False
GT,GateToken,2024-06-02,2026-05-28,108,107,66,32,108,1300310161.0552695,761822552.598737,779123979.7580285,0.9777937432182939,115180573.04885802,112622843.66747102,41,True,2026-05-28,0,False
ZBCN,Zebec Network,2025-05-25,2026-05-28,57,159,118,99,174,307748372.47674185,273556001.74535197,273559345.4851933,0.9999877769124085,100000000000.0,99998777691.24086,41,True,2026-05-28,0,False
XCN,Onyxcoin,2025-01-19,2026-05-28,75,188,148,85,188,370750239.57288784,170363601.7248097,306845328.3829493,0.555210022660643,68892071756.90897,38249568721.29207,40,True,2026-05-28,0,False
JTO,Jito,2024-06-02,2026-05-28,108,164,128,79,189,430159176.90190786,248219529.75053948,248219529.75053948,1.0,1000000000.0,476437931.1,36,True,2026-05-28,0,False
MASK,Mask Network,2024-06-02,2025-06-01,32,200,166,166,200,242783596.3874405,270709903.181224,270709903.0,1.0,100000000.0,100000000.0,34,True,2025-06-01,361,True
SYRUP,Maple Finance,2025-05-11,2026-05-28,59,171,137,90,171,399561664.29849595,201168963.89739236,201168963.89739236,1.0,,1191009306.8510675,34,False,2026-05-28,0,False
CVX,Convex Finance,2024-06-16,2026-05-28,94,191,158,119,198,262312084.5572395,147330344.46120912,147330344.46120912,1.0,,97748069.63226885,33,False,2026-05-28,0,False
KCS,KuCoin Token,2024-06-02,2026-05-28,108,88,56,47,88,1302512149.410044,1042702142.6495268,1548701458.3045623,0.6732751086778357,200000000.0,134655021.73556715,32,True,2026-05-28,0,False
