symbol,name,first_date,last_date,snapshots,start_rank,end_rank,best_rank,worst_rank,avg_mcap_usd,current_mcap_usd,current_fdv_usd,current_mc_fdv,max_supply,circulating_supply,rank_delta,is_capped,actual_last_seen,days_since_last_seen,is_stale,rank_range
BTC,Bitcoin,2024-06-02,2026-06-18,129,1,1,1,1,1662616446249.9465,1283389198093.1897,1344577326691.3765,0.9544926666666667,21000000.0,20044346.0,0,True,2026-06-18,0,False,0
ETH,Ethereum,2024-06-02,2026-06-18,129,2,2,2,2,325751861115.7383,209193301043.63174,209193301043.63174,1.0,,120684032.32908984,0,False,2026-06-18,0,False,0
BNB,BNB,2024-06-02,2026-06-18,129,4,4,3,6,96078792135.29494,79268384343.72813,79268384343.72813,1.0,134783530.26,134783530.26,0,True,2026-06-18,0,False,3
SOL,Solana,2024-06-02,2026-06-18,129,5,7,4,7,72415288898.97438,41302549369.45078,41302549369.45078,1.0,,580056075.161029,-2,False,2026-06-18,0,False,3
DOGE,Dogecoin,2024-06-02,2026-06-18,129,8,10,6,10,25065339861.39358,13044873325.173178,13044873325.173178,1.0,,154707606383.70523,-2,False,2026-06-18,0,False,4
XRP,XRP,2024-06-02,2026-06-18,129,7,6,3,8,101028941602.6412,72471992669.7467,116788778012.94882,0.6205390098499999,100000000000.0,62053900985.0,1,True,2026-06-18,0,False,5
TRX,TRON,2024-06-02,2026-06-18,129,15,8,8,15,24999206824.345608,30352160153.087124,30352160153.087124,1.0,,94833279942.64917,7,False,2026-06-18,0,False,7
LINK,Chainlink,2024-06-02,2026-06-18,129,13,17,11,18,9091165032.114037,5786505273.515609,7958335179.31373,0.7270999704255476,1000000000.0,727099970.4255477,-4,True,2026-06-18,0,False,7
ADA,Cardano,2024-06-02,2026-06-18,129,10,16,8,16,17661172439.35117,6003933693.11614,7427917728.055555,0.8082929715873174,45000000000.0,36373183721.42928,-6,True,2026-06-18,0,False,8
LTC,Litecoin,2024-06-02,2026-06-18,129,19,25,15,25,5897586258.922336,3424809518.740507,3722053028.837063,0.9201399045651352,84000000.0,77291751.98347135,-6,True,2026-06-18,0,False,10
